逆天邪神

作者：火星引力

『状态：连载中』

『更新到：第1240章 六劫骇世』
第1061章 刹那火光

第1062章 绝地星回

第1063章 龙魂爆裂

第1064章 坠入火海

第1065章 “艰难”抉择

第1066章 直入神魂

第1067章 远遁黑琊(上)

第1068章 远遁黑琊(下)

第1069章 怪异的黑羽商会

第1070章 黑羽地下交易会

第1071章 王族木灵

第1072章 出尔反尔

第1073章 踢到钢板

第1074章 不忍

第1075章 木灵隐地

第1076章 被命运遗弃的种族

第1077章 完美木灵珠

第1078章 天机界？

第1079章 惨剧

第1080章 屠杀

第1081章 血誓

第1082章 奇怪的邀约

第1083章 纪如颜的请求

第1084章 魂宗靠山

第1085章 黑魂山

第1086章 多管闲事

第1087章 小……茉莉！？

第1088章 刀刀见血

第1089章 无声红蝶

第1090章 报复伊始

第1091章 又见小茉莉

第1092章 爆头×2

第1093章 黑心毒圣

第1094章 毒发

第1095章 天毒疑惑

第1096章 暗夜红蝶

第1097章 自投罗网

第1098章 无情焚杀

第1099章 星回再现

第1100章 无上龙威

第1101章 茉莉、小茉莉

第1102章 别无选择

第1103章 手黑心黑

第1104章 赤仙灵丹

第1105章 火上浇油

第1106章 神武来人

第1107章 神武归克

第1108章 吓破胆

第1109章 星陨残光

第1110章 意外收获

第1111章 告慰

第1112章 天机闭界

第1113章 被诅咒的北神域

第1114章 皇仙草的讯息

第1115章 幻海古境

第1116章 潜入地宫

第1117章 地宫毒瘴

第1118章 第三重小世界

第1119章 百草之仙

第1120章 如梦相逢

第1121章 神仙打架，凡人遭殃

第1122章 古境崩溃

第1123章 再回吟雪

第1124章 “破绽”

第1125章 “囚禁”

第1126章 大会将近

第1127章 【幻梦】

第1128章 完美神劫

第1129章 近在咫尺

第1130章 君无名，剑无名（上）

第1131章 君无名，剑无名（下）

第1132章 剑君传人

第1133章 冰凰不可辱

第1134章 烙心之辱

第1135章 宙天神界

第1136章 圣宇、琉光、覆天

第1137章 偶遇

第1138章 神秘少女

第1139章 宙天战场

第1140章 怪人

第1141章 东域第一

第1142章 首日排位

第1143章 天降噩耗

第1144章 最后的希望

第1145章 胁迫

第1146章 天降噩耗2.0

第1147章 ATM

第1148章 宙天神帝

第1149章 星神月神

第1150章 意外之客

第1151章 绯红裂痕（上）

第1152章 绯红裂痕（下）

第1153章 一步登天

第1154章 茉莉彩脂

第1155章 终入宙天

第1156章 异类

第1157章 审判

第1158章 反怒

第1159章 罪无可赦

第1160章 跌宕起伏

第1161章 宙天神塔

第1162章 星神之泪

第1163章 无人之境

第1164章 封神三十二子（上）

第1165章 封神三十二子（下）

第1166章 时轮珠

第1167章 开启，封神之战

第1168章 我弃战！

第1169章 惊变

第1170章 茉莉之音

第1171章 你不配

第1172章 灵魂触动

第1173章 决意

第1174章 冰凰之赐

第1175章 乾坤五琼

第1176章 地狱天堂

第1177章 重回宙天

第1178章 再战洛长安

第1179章 万倍反辱

第1180章 真正的开始

第1181章 如梦惊醒

第1182章 瞬败

第1183章 神子之战

第1184章 长生公子

第1185章 幻梦黑蝶

第1186章 七剑

第1187章 郁结

第1188章 破云弃战

第1189章 最强之战

第1190章 混沌唯一

第1191章 尊严一剑

第1192章 背水之战

第1193章 玄功压制

第1194章 绝望结界

第1195章 玄罡幻神

第1196章 孤注一掷

第1197章 胜败

第1198章 一战封神

第1199章 心魔

第1200章 警兆

第1201章 灵魂之战

第1202章 封神四子

第1203章 东窗事发

第1204章 事态大条

第1205章 心态崩了

第1206章 约定

第1207章 另一个凤凰神灵

第1208章 金乌圣剑

第1209章 劫天新生

第1210章 月神神后

第1211章 以牙还牙

第1212章 强破剑域

第1213章 剑君不可辱

第1214章 无名剑威

第1215章 硬撼无名

第1216章 何以解仇怨

第1217章 战水映月

第1218章 琉光天引

第1219章 神女降临

第1220章 问鼎之战

第1221章 恐怖的洛长生

第1222章 绯红之炎（上）

第1223章 绯红之炎（下）

第1224章 绯红断灭

第1225章 红莲灿世

第1226章 焚心雷、悯龙刀

第1227章 凤血燃烧

第1228章 刹那阎皇

第1229章 死亡边缘

第1230章 惨胜

第1231章 神主杀机

第1232章 情债+1

第1233章 最终之战

第1234章 神王洛长生

第1235章 天壤之距

第1236章 绝地龙魂

第1237章 残光绝灭

第1238章 覆世黑云

第1239章 天道震怒

第1240章 六劫骇世

序章

琅缳山，绝云崖，沧云大陆四大极恶之地之首。绝云崖下被称作死神的墓地，无数年间，坠下绝云崖者不计其数，其中甚至有三个力量通天的天王级强者，却从未有人得以生还。

此时，绝云崖边，一块两人高的巨石侧，倚着一个黑发黑眸的青年男子，他全身浴血，一身黑衣之上裂开着数不清的创口，他在这里仅仅站了几个呼吸的时间，脚下便已汇集一小滩血流。

他的胸口剧烈起伏，口中喘息粗重的吓人，全身每个部位的肌肉都在轻微的哆嗦……彰显着他已是彻底力竭，几近油尽灯枯，若不是身侧的这块巨石，他或许连站立都无法做到。但，他的一双眼睛却冷醒的如两把寒刃，没有丝毫涣散的痕迹，射出着恶狼般的凶光，嘴角，微勾着极尽嘲讽、不屑的冷笑。

他的前方，黑压压的人群堵死了他所有的逃生之路。

“云澈，你已经走投无路了！乖乖把天毒珠交出来，我们或许可以饶你不死！”

“我们今天?　就要替天行道，除掉你这个祸害！还不速速交出天毒珠，我可以让你死个痛快，否则必让你尝尽万刃刺心之苦！”

“云澈！不要再执迷不悟了，现在你唯一的退路就是交给天毒珠！这等神物，不是你配拥有的！！”

阵阵吼声从人群中传来，每一个人都吼的义正言辞，正气冲天。而若此时随便一个沧云大陆的人从这里经过，都会被眼前的阵容震惊的瞠目结舌：这黑压压的人群，几乎汇集了沧云大陆所有最强门派，这些门派的掌门几乎全部亲身在场，甚至一些闭关多年，被人所遗忘的老怪物也赫然在内。毫不夸张的说，这里面随便站出一个人，都是足以撼动一方的超级强者。

如今，却全部汇集此地，只为眼前这个已被逼到绝云崖边的男子……更准确的说，是为了他手中的天毒珠——沧云大陆的第一神物！

人群一边威胁喊叫，一边缓慢逼近。当天毒珠终于再次现身，面对这庞大到根本无法抗拒的诱惑，这些立于大陆之巅的强者全部蜂拥而至，整整三天三夜的追杀，终于到了可以收获果实的一刻。

“你们……想要这……天毒珠？”

云澈冷笑着，右手缓缓抬起，一颗碧绿色，释放着暗淡光芒的圆珠出现在他的手中。在这颗珠子现出光芒的那一刻，所有人逼近的脚步停止，眼睛死死的盯着那抹绿色，放射出无比贪婪的光芒。

这些个个都足以惊世的强者，此时在云澈眼中却是那么的卑微丑陋。他的眼眸缓缓斜起，纵已身处绝境，眸光依旧高傲讥讽，眼眸深处，更是盈满着刻骨之恨：“我的师傅一生悬壶济世，救命无数，不沾、不求任何名利……但就因为这枚天毒珠，七年前，你们这些所谓的名门正派……生生的逼死了我的师傅。”

“我好恨……恨我自己没用，整整七年时间都没有把你们这些狗屁门派全部灭门！”

字字铮铮，深蕴着刻骨之恨。纵然已经过去七年，想到师傅的惨死，他的眼角依旧滑下了两道血泪。

云澈不知自己的父母是谁，他的师傅捡到他时，他才出生几天的样子。在他捡到云澈时，正值春深之时，周围云淡风轻，山灵水澈，便为他取名“云澈”，亦是希望他的心性如云一般纯净，水一般清澈，长大后可继承他的衣钵，成为救死扶伤，心无污秽的医者。

无论多严重的疾病创伤，在师傅的手下都可安然而愈。原因，便是他一直潜藏在身的天毒珠。“天毒”二字，彰显着这枚珠子有着无比巨大的毒力，但医毒同理，药毒同源，师傅一生未用它的半点毒力，用的全部是其萃取、融炼的能力，制出无数圣药，拯救无数生命病患。他把自己的医术对云澈倾囊相授……而在七年前，他身藏天毒珠的事还是泄露，他将天毒珠交给云澈，让他逃离，自己却死在各大门派的手下。

得知师傅死讯，云澈痛哭三天三夜，心中埋下了仇恨之根，他不再钻研医理，而是疯狂吸纳天毒珠里的恐怖毒力，复仇成了他唯一的信念。七年之后，他毒功大成，终于张开复仇獠牙，不到十日，毒漫千里，葬者不计其数，也引发整个沧云大陆的动荡与恐慌，更引来那些巅峰强者的垂涎，为夺取天毒珠而对云澈联手追杀……直至此境。

他怨恨的看着视线中的所有人，笑的越来越冷：“你们这些狗杂碎，想要得到我手中的天毒珠……白——日——做——梦！！”

低沉的声音落下，云澈忽然抬起手，猛的将天毒珠砸入自己的口中，一股气劲，将天毒珠从他的口中，瞬间冲到了他的腹中……

“你……你要干什么！”

“他竟然……吞了天毒珠！”

“云澈！你不要命了吗！”

“没关系，大不了，我们杀人取珠！”

天毒珠入体，云澈却并没有如他们所想的那般剧毒漫体，暴毙而亡，唯有他的身体表面浮现出一层微弱的碧绿色光芒。

“马上杀了他！否则天毒珠万一在他体内有什么异变，就大事不妙了！”

一声大吼，最前方的十几个人同时冲向了云澈。看着这个几个他恨不能挫骨扬灰的身影，云澈狂笑了起来，笑声嘶哑虚弱，却一片傲然：“我没能杀了你们，你们也别想杀了我！你们这些杂碎，根本得到天毒珠，更没资格要我云澈的命，我就算死……也只会死在自己的手上！哈哈哈哈……”

一声狂笑，云澈猛然释放出自己身上所有的力量，跃向了后方……

“拦住他！！！”

发现了云澈的意图，惊呼声震耳的响起，五六只手一起抓向云澈的方向，却根本抓不到他的半点影子，只能眼睁睁的看着他的身体直直坠向绝云崖下……

绝云崖，还真是适合我云澈的葬身之处……

我这一生，无牵无挂，只是可惜……没有能为师傅报仇……也没有寻到我的亲生父母……

云澈轻轻的握住了胸前那枚银色的吊坠。那是在师傅捡到他时，他身上带有的唯一东西。耳边风声呼啸，他缓缓的闭上了眼睛，任由身体落向了仿佛无尽无底的黑暗深渊……

——————————————————————

以下，写在五周年。

是的，从第一本《修罗》于2009年10月1日上传了第一章，到现在，刚好已是五年整。

五年时间，似是漫长，又似晃眼而过，不知不觉。

五年时间，四本书，从《网游之修罗传说》，到《天辰》，到《网游之邪龙逆天》，到《网游之天谴修罗》，共一千零五十多万字，这是我当初码下《修罗》的第一个字时，绝不曾，也不敢想的数字。

但因为你们，火星得以在这条路上一直走到今天。若没有你们的一路相伴相随，就没有今天的火星引力，也没有今天的这本《逆天邪神》。

对于你们，我一直感激着，也努力着，《修罗》、《天辰》和《邪龙》中前期从未有一天断更或少更，但从《邪龙》后期，至整部《天谴》，我都亏欠了你们太多太多。无数次的断更，败掉了我持续多年的人品，积累的愧疚和负罪感也让我常感无颜面对你们。煋族、裁决为我而出现，曾繁盛一时，却又因我的低迷和不争气而冷却。我让无数人失望，让无数人黯然离去，更有无数的人无怨无悔、不离不弃……

想说抱歉，更想说……谢谢……

今天新书开张，仅仅书名占坑，便看到了那么多熟悉，和久隐归来的面孔，并带着一句句的祝福和一波波的捧场，心中无限感激。

这本《逆天邪神》，火星会倾尽全力，绝不再让大家失望，我会以我的实际行动，让你们重归对火星的信心。

新书第一月，火星欲剑指月票第一，让煋族重归荣耀……

助我！！

————————————————

第1章 云澈、萧澈

云澈的意识逐渐苏醒。

怎么回事……难道我还没有死？我明明坠下了绝云崖，怎么可能还活着！而且身上居然没有痛感……连不适感都没有？这是怎么回事？

云澈一下子睁开了眼睛，快速起身坐起，赫然发现，自己竟在一张松软的大床上，床的上方垂下大红色的曼联，渲染着一种喜庆的气氛。

“啊！小澈！你……你醒了！”

一个惊喜的少女声音从他耳边传来，随之，一个女孩的悄颜出现在了他的视线之中。

这是一个看上去只有十五六岁的女孩，一身翠绿色的长裙，嫩颜雪润娇美，红润香唇鲜艳欲滴，秀气的瑶鼻娇翘，一双透着深深惊喜的美眸就如一潭晶莹泉水，清彻透明，楚楚动人。整张脸颊温婉柔美，明艳照人。小小年纪便有如此风姿，长大之后可想而知会是怎样的倾城艳色。

看着这个近在咫尺的女孩，云澈短暂的懵了一下，三个字完全是下意识的脱口而出：“小姑妈？”

lt;

女孩雪白的皓腕抬起，温玉般的小手按在了云澈的额头上，她的神色也更加放松了一些，欣然道：“体温也差不多恢复正常了，太好了，刚才差点要被吓死了。小澈，你身上现在有没有哪里不舒服？”

面对少女盈满着深深关切的眸光，云澈有些木然的摇头……精神完全处在游离状态。

“你先好休息一会儿，我马上去告诉你爷爷。今天可是你大喜的日子，你忽然昏倒，你爷爷差点没急疯了，刚才亲自出门去请司徒大师了。”

少女急切之下，并没有发现云澈表情中的异样，她按着云澈的肩膀让他躺回床上，然后脚步匆匆的离开。

门被关上，云澈也再度从床上坐起，双手一下抱住了自己的头。

这里是天玄大陆七国之一苍风帝国最东方的小城——流云城，而他，是流云城萧门五长老的唯一孙子——萧澈！今年刚满十六岁。

这是他现在的身份。

他的记忆，和在沧云大陆那二十多年的记忆顿时重叠在一起，让他一阵恍然。

我是萧澈……那沧云大陆的记忆又是怎么回事？

难道是在沧云大陆死后，穿越到了这具身体上？

不对！自己明明就是萧澈！这个房间的一切自己都无比熟悉，从小到大，所有的记忆清清楚楚，所有一切都是自己亲身经历，绝对不会是窃取了他人的记忆！

难道沧云大陆的一切，仅仅是一场梦？在自己坠下绝云崖后，梦忽然醒了？

但沧云大陆的记忆同样清晰无比……那二十四年的恩怨情仇，怎么可能是梦！

这到底是怎么回事？

云澈……现在应该是萧澈，他恍然半晌，眼神终于慢慢平静了下来，思绪也缓缓的清晰。

此时正值清晨时分，外面的天空还未大亮。今天，是他和夏倾月大婚的日子，两刻钟前，他就被小姑妈喊醒，换上一身大红的喜衣，然后喝了一碗小姑妈亲手熬的粥，然后，他便感觉全身无力……然后便什么也不知道了。

直到现在才醒了过来。

这时，一抹异样的味道从他的唇边传来，萧澈将嘴唇微微一抿，顿时脸色微变。

这是……弑心散！！

在沧云大陆的那些年，有天毒珠在身的云澈对天下万毒了如指掌，可以说世上没有他不知道的毒，无论是什么毒，他只需轻轻一嗅，就能瞬间识辨出这种毒的名字和构成。同时，拥有天毒珠的他百毒不侵，再厉害的毒，也不可能伤害的了他。
